%%%%%%%%%%,,
background-color,,
----------,,
lightblue,,
blue,,
red,,
cyan,,
%%%%%%%%%%,,
color,,
----------,,
red,,
green,,
black,,
magenta,,
pink,,
%%%%%%%%%%,,
border-style,,
----------,,
solid,,
dashed,,
dotted,,
double,,
groove,,
ridge,,
inset,,
outset,,
none,,
hidden,,
%%%%%%%%%%,,
border-width,,
----------,,
1px,,
5px,,
10px,,
15px,,
20px,,
25px,,
%%%%%%%%%%,,
border-color,,
----------,,
black,black,black
red,red,red
green,green,green
blue,blue,blue
yellow,yellow,yellow
%%%%%%%%%%,,
border,,
----------,,
1px,solid,black
5px,dashed,red
10px,dotted,green
15px,double,blue
20px,groove,yellow
25px,ridge,yellow
25px,inset,yellow
25px,outset,yellow
25px,none,yellow
25px,hidden,yellow
%%%%%%%%%%,,
border-radius,,
----------,,
0px,,
1px,,
5px,,
10px,,
15px,,
20px,,
25px,,
%%%%%%%%%%,,
padding,,
----------,,
0px,,
1px,,
5px,,
10px,,
15px,,
20px,,
25px,,
%%%%%%%%%%,,
margin,,
----------,,
auto,,
0px,,
1px,,
5px,,
10px,,
15px,,
20px,,
25px,,
%%%%%%%%%%,,
left,,
----------,,
0px,,
10px,,
50px,,
200px,,
300px,,
500px,,
%%%%%%%%%%,,
top,,
----------,,
0px,,
10px,,
50px,,
200px,,
300px,,
500px,,
%%%%%%%%%%,,
position,,
----------,,
static,,
relative,,
fixed,,
absolute,,
sticky,,
%%%%%%%%%%,,
width,,
----------,,
10px,,
50px,,
200px,,
300px,,
500px,,
%%%%%%%%%%,,
height,,
----------,,
10px,,
50px,,
200px,,
300px,,
500px,,
%%%%%%%%%%,,
background,,
----------,,
white,,
red,,
green,,
blue,,
yellow,,
%%%%%%%%%%,,
text-align,,
----------,,
center,,
left,,
right,,
justify,,
%%%%%%%%%%,,
outline,,
----------,,
cyan,solid,1px
red,dashed,10px
green,dotted,50px
blue,double,200px
yellow,groove,300px
yellow,ridge,500px
yellow,inset,500px
yellow,outset,500px
yellow,none,500px
yellow,hidden,500px
%%%%%%%%%%,,
background-image,,
----------,,
"linear-gradient(red, yellow)",,
"linear-gradient(to right, red , yellow);",,
"linear-gradient(to bottom right, red, yellow);",,
"radial-gradient(red, yellow, green);",,
"radial-gradient(red 5%, yellow 15%, green 60%)",,
"radial-gradient(circle, red, yellow, green)",,
"conic-gradient(red, yellow, green)",,
"conic-gradient(red, yellow, green, blue, black)",,
"conic-gradient(red 45deg, yellow 90deg, green 210deg)",,
%%%%%%%%%%,,
cursor,,
----------,,
alias,,
all-scroll,,
auto,,
cell,,
col-resize,,
context-menu,,
copy,,
crosshair,,
default,,
e-resize,,
ew-resize,,
grab,,
grabbing,,
help,,
move,,
n-resize,,
ne-resize,,
nesw-resize,,
ns-resize,,
nw-resize,,
nwse-resize,,
no-drop,,
none,,
not-allowed,,
pointer,,
progress,,
row-resize,,
s-resize,,
se-resize,,
sw-resize,,
text,,
w-resize,,
wait,,
zoom-in,,
zoom-out,,
%%%%%%%%%%,,
box-sizing,,
----------,,
content-box,,
border-box,,
%%%%%%%%%%,,
display,,
----------,,
inline,,
block,,
inline-block,,
flex,,
none,,
%%%%%%%%%%,,
font-family,,
----------,,
Arial,,
Helvetica,,
Gill Sans,,
Lucida,,
Helvetica Narrow,,
sans-serif,,
Times,,
Times New Roman,,
Palatino,,
Bookman,,
New Century Schoolbook,,
serif,,
%%%%%%%%%%,,
font,,
----------,,
10px/10px,sans-serif,
20px/10px,serif,
40px/10px,monospace,
80px/10px,cursive,
10px/20px,fantasy,
20px/20px,fantasy,
40px/20px,fantasy,
80px/20px,fantasy,
10px/40px,fantasy,
20px/40px,fantasy,
40px/40px,fantasy,
80px/40px,fantasy,
10px/80px,fantasy,
20px/80px,fantasy,
40px/80px,fantasy,
80px/80px,fantasy,
%%%%%%%%%%,,
text-align,,
----------,,
center,,
left,,
right,,
justify,,
%%%%%%%%%%,,
flex-wrap,,
----------,,
wrap,,
nowrap,,
wrap-reverse,,
%%%%%%%%%%,,
